Comment ID,Channel ID,Comment create timestamp,Price,Parent comment ID,Post ID,Video ID,Comment text,Top-level comment ID
UgyDIAjEdCIlTG0acjd4AaABAg.AF5Fa1W4DjMAFCKDOFC4tC,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-03T09:05:34.126587+00:00,0,UgyDIAjEdCIlTG0acjd4AaABAg,,3bQkzxJS1DQ,"{""text"":""@NoTextToSpeech"",""mention"":{""externalChannelId"":""UCxaaULLk6UCnRl5VKRc7G0A""}},{""text"":"" please, I'm all cat ears""}",UgyDIAjEdCIlTG0acjd4AaABAg
Ugw9RSRz5btyjIEN4jV4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-03T07:10:09.45823+00:00,0,,,UKN_t2hN1_U,"{""text"":""Pro tip: don't go out putting your email address to shady websites, even if it has a \""decent\"" userbase they're all smokes and mirrors""}",
UgzD-Ji57PlrvgGvGC94AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-03T06:40:48.813229+00:00,0,,,HvnY2IWoAGI,"{""text"":""Farewell now my beloved kidney, you served me well""}",
UgzpME9MM04vRPnTnnR4AaABAg.AFBdkjE6k2LAFC2t65BZEe,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-03T06:34:06.866955+00:00,0,UgzpME9MM04vRPnTnnR4AaABAg,,VWdBsrxgyAI,"{""text"":""So if I say \""I like little girls\"" no one would expose me because it's just an opinion?""}",UgzpME9MM04vRPnTnnR4AaABAg
Ugx8L-mBImcNQsx1q2J4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-03T01:00:58.513854+00:00,0,,,oSNWhYTiwFQ,"{""text"":""Quick backstory: the man in red was cuddling with the man on  the left and decided to touch the woman's ahh which made the big guy mad af""}",
Ugw2PCEdueEYCO1Ga_N4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T23:20:30.058728+00:00,0,,,0w2P5REfSCg,"{""text"":""In the thumbnail, you see ray and johnny sins and elon musk combined""}",
UgyYXVLPAs7qysFqAch4AaABAg.AEo1zpCy-4KAFAp38HSSan,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T19:05:18.499696+00:00,0,UgyYXVLPAs7qysFqAch4AaABAg,,89cVCZ3a7-k,"{""text"":""Hell yeah, he gave ua animals to eat""}",UgyYXVLPAs7qysFqAch4AaABAg
UgxeOSezPyn5ekEdLn94AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T19:03:02.31687+00:00,0,,,89cVCZ3a7-k,"{""text"":""Just ate $300 worth of chicken nuggets, I don't know how many chickens sacrificed themselves for those nuggets but I def love it""}",
UgwrnwAG4uoCCifiYdB4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T18:23:53.395151+00:00,0,,,hhdMNbW2LEo,"{""text"":""This is the most lobotomized comment section I've seen in over 3 years""}",
UgwmDC5WtrQ-riBYXF54AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T16:05:36.008474+00:00,0,,,udg1bIBUzJM,"{""text"":""Rare footage of you dancing:""}",
UgytHts5Xe7VY32Nq1B4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T16:02:47.466356+00:00,0,,,lWeZwXLCYRc,"{""text"":""Onii-ga""}",
UgyXTfN1GX-4WhuztTx4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T15:57:50.942596+00:00,0,,,uzPNIFLXIvQ,"{""text"":""0:12"",""videoLink"":{""externalVideoId"":""uzPNIFLXIvQ"",""startTimeSeconds"":12}},{""text"":"" ahh shi that looks like something from a 2016 hanime by Mary Jane""}",
Ugxh_PTVvZobPx71v9x4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T15:56:38.363662+00:00,0,,,SqIbveBhdgM,"{""text"":""He only used 0.00000000000001% of his power""}",
Ugx74Ot1yHnzRhv4Xl94AaABAg.AFAQabxZcrbAFATNucx2AR,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T15:47:10.049277+00:00,0,Ugx74Ot1yHnzRhv4Xl94AaABAg,,cxWMPO228QE,"{""text"":""Yeah fr and the conspiracy theorists are gonna go crazy""}",Ugx74Ot1yHnzRhv4Xl94AaABAg
UgyOScu6j4tKw1pHeLJ4AaABAg.AFAH55TO_kvAFAT9kHQ4m-,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T15:45:14.019911+00:00,0,UgyOScu6j4tKw1pHeLJ4AaABAg,,cxWMPO228QE,"{""text"":""50% of the globe isn't visible""}",UgyOScu6j4tKw1pHeLJ4AaABAg
Ugyd2tOfoqB3svctxLV4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T11:46:19.434733+00:00,0,,,2eNBfXb-A-Q,"{""text"":""99% of gamblers quit before they win big""}",
UgzqFdEK-14aMt0Bkdp4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-02T06:26:19.987815+00:00,0,,,BOtVJF8jj_M,"{""text"":""You're finally in my recommendation""}",
Ugz8cH44FO6cos5yb-p4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T19:17:25.069137+00:00,0,,,Td10xEmtHrU,"{""text"":""snorts*""}",
Ugx_e9q4hpeaRZSIM1F4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T19:09:39.526915+00:00,0,,,jY2V5rL1m8k,"{""text"":""I don't think they're CaterPillars""}",
UgxHI6-LqTPrjapI0dV4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T18:27:10.382984+00:00,0,,,JfWYQyG8-gU,"{""text"":""We owe this shrek an apology""}",
Ugze5RjpK85ZiNwNdtl4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T16:19:34.810169+00:00,0,,UgxiQLTyKUFPSvnYj5J4AaABCQ,,"{""text"":""As hours turned into days, days turned into weeks, weeks turned into months, and months turned into years... he came back with a sadder news and left once again. May the legend Pamtri come back and do well in life""}",
Ugym8axyZpArj67IG6t4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T16:09:21.890041+00:00,0,,UgkxpY7xOVpAV9wVgU4e3t5AUWnAAZ-HypkH,,"{""text"":""I Hope he didn't turn into a guacamole and met his untimely demise in the hands of the mexicans""}",
UgyQ0OFW0I_ylC_fR854AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T13:17:46.345792+00:00,0,,,R9foojHIpxo,"{""text"":""Ngl this is actually way better than the new trailer""}",
UgzRy9HcWnIakwkCvn54AaABAg.AF7UlPFiTXoAF7YuWVOtvL,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T12:37:43.490329+00:00,0,UgzRy9HcWnIakwkCvn54AaABAg,,DshDElRk3zw,"{""text"":""Wow, how original!""}",UgzRy9HcWnIakwkCvn54AaABAg
UgySvDEVCzy2r5FRGyx4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T12:06:05.717076+00:00,0,,,TkZByIgOXSo,"{""text"":""Gg""}",
Ugw4NTCuqadym_RpS314AaABAg.AF6aUK2m1tNAF7GSJIKNtk,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T09:56:26.994086+00:00,0,Ugw4NTCuqadym_RpS314AaABAg,,l6jioNo80fk,"{""text"":""Lol delulu""}",Ugw4NTCuqadym_RpS314AaABAg
UgxJsdvSA1-AMeHuXgN4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T09:45:13.069722+00:00,0,,,14gVDF2b1vA,"{""text"":""Right now, we're probably listening to a laugh of a dead men""}",
UgzRy8hMNO34Sl_d8514AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T09:41:57.809241+00:00,0,,,L17Bi7zBJHI,"{""text"":""That guy is now probably ded""}",
Ugy7iZ-MejrOi85L_jp4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T09:14:24.875258+00:00,0,,,WOIUBHCVW7c,"{""text"":""What's up doc? Care for a cupcake?""}",
UgyODUDgYkER2N7uN5V4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-03-01T03:46:49.19845+00:00,0,,,1EX9CqjPc9Q,"{""text"":""Those files are nukes for politicians""}",
Ugya-Z3blTwk2ug7yCJ4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T21:13:48.659617+00:00,0,,,_hFXcmDOr98,"{""text"":""She acussed people of SA like wtf my ass looks better than her""}",
UgxjufZ9TBgcvkUoBqN4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T20:51:18.488395+00:00,0,,,TW6t9ihU68w,"{""text"":""Trying to flee police in a car chase at 5mph at that point you'd rather flee on foot""}",
UgzBOLqtQ4iH9CEIRQ14AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T18:25:14.351241+00:00,0,,,gX-Vi0g9WcU,"{""text"":""men have billions""}",
UgwvwGMgoDbzywUA8OR4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T15:32:38.804936+00:00,0,,,w5qvMdoxGnc,"{""text"":""This is actually way better than shrek 5""}",
UgyDIAjEdCIlTG0acjd4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T15:10:25.357623+00:00,0,,,3bQkzxJS1DQ,"{""text"":""Imagine A discord mod becoming president and renames \""citizens\"" with \""discord kittens\""""}",
UgzuBHqdfw9BEbbNqPZ4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T14:50:34.470627+00:00,0,,,QY1sO1Pn59o,"{""text"":""1:29"",""videoLink"":{""externalVideoId"":""QY1sO1Pn59o"",""startTimeSeconds"":89}},{""text"":"" ahh sht...""}",
Ugw24t7A_irhmncuGt54AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T11:14:24.461723+00:00,0,,,8B1EtVPBSMw,"{""text"":""Tbh the memes made me accept what we can't change""}",
UgygGmAx5-5zQDgsH3J4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T11:03:48.109935+00:00,0,,,Ieq1OXqH0w8,"{""text"":""This better be getting the sonic treatment""}",
Ugwl1yoXuiCnQ8SAX154AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T07:17:54.465971+00:00,0,,,MN0FVQbBRvQ,"{""text"":""0:23"",""videoLink"":{""externalVideoId"":""MN0FVQbBRvQ"",""startTimeSeconds"":23}},{""text"":"" her body proportions is off""}",
UgwmfKIM2vJv7Tj0JZl4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T05:38:13.480292+00:00,0,,,wyYUHSGofhQ,"{""text"":""Now this is pure art""}",
Ugwy7OJkAUF4rgohKbl4AaABAg.AF3VhmnR4DuAF46BJTIgFh,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-28T04:29:01.622298+00:00,0,Ugwy7OJkAUF4rgohKbl4AaABAg,,3yb9vcIM0pw,"{""text"":""The greatest Epstien Island technician that's ever lived""}",Ugwy7OJkAUF4rgohKbl4AaABAg
Ugwupna6I8KGy_CbrrJ4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T18:22:38.01145+00:00,0,,,eL4TkViztIQ,"{""text"":""69""}",
UgxtxyCdouP9IbRg72N4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T14:23:19.602993+00:00,0,,,rK_ErKHeWn0,"{""text"":""Oblivion NPC cutscene""}",
UgxswcSYu9xGUBihlm14AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T14:02:03.452854+00:00,0,,,EbiZFlivR6g,"{""text"":""Cave divers when they find the cave named \""Satan's ass crack of gasious doom\""""}",
UgzGYbvmqsnTBEpDu2B4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T13:57:38.004397+00:00,0,,,vCM5szaoEGo,"{""text"":""Kids speedrunning adoption center""}",
UgwrPCFNvYUKcCGe51R4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T13:40:38.833999+00:00,0,,,WSin8T7lIS8,"{""text"":""The accurate title would be \""last broadcast of governments\"", the countries listed are still here to this day but with different governments""}",
UgzmHGaiXFX6bOMSkFt4AaABAg.AF1Qe5jjMnIAF1e-agifC1,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-27T05:35:32.444881+00:00,0,UgzmHGaiXFX6bOMSkFt4AaABAg,,U06jlgpMtQs,"{""text"":""Our*""}",UgzmHGaiXFX6bOMSkFt4AaABAg
UgzwdIMZicUOvghjI1x4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T23:31:41.609201+00:00,0,,,KC1AzL6qS58,"{""text"":""Cave divers when they discover a cave named \""Satan's schlong tip cord of death\""""}",
UgwKjFkIAFal5wtupR14AaABAg.AF0y7s8IxYXAF0zfzqc2oH,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T23:25:43.546652+00:00,0,UgwKjFkIAFal5wtupR14AaABAg,,28gF9Am17HE,"{""text"":""*waste""}",UgwKjFkIAFal5wtupR14AaABAg
UgxjMar7QiqygFi_ejt4AaABAg.AF0skW2PUorAF0y55r10bc,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T23:11:48.850772+00:00,0,UgxjMar7QiqygFi_ejt4AaABAg,,mNett837-2c,"{""text"":""WHY DID YOU REDEEM IT??? YOU ARE ENDING MY LIFE""}",UgxjMar7QiqygFi_ejt4AaABAg
Ugwu0cAKSsjb4Ev_FV14AaABAg.AF0n23gyY7tAF0pRp4XYyx,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T21:56:16.337244+00:00,0,Ugwu0cAKSsjb4Ev_FV14AaABAg,, -zXwy_sJnGk,"{""text"":""Same as your life""}",Ugwu0cAKSsjb4Ev_FV14AaABAg
UgyTZ4PJMtLPAxYXvxV4AaABAg.AF0mUgM5FAPAF0opPPKo6p,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T21:50:53.453935+00:00,0,UgyTZ4PJMtLPAxYXvxV4AaABAg,, -zXwy_sJnGk,"{""text"":""Umm, actually it's not funded by the government whatsoever. If a government would spend $6million a toilet, they'd rather invest it or trade stock""}",UgyTZ4PJMtLPAxYXvxV4AaABAg
UgyDEPSSNlS2rwiCW1J4AaABAg.9zlKBoOskktAF05lSNjMLf,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T15:08:23.857755+00:00,0,UgyDEPSSNlS2rwiCW1J4AaABAg,,Mw1MWfilz_k,"{""text"":""Youtube compression bruv, streaming is very power hungry""}",UgyDEPSSNlS2rwiCW1J4AaABAg
UgzOn2WREwkOLjHl1qp4AaABAg.AEp7G9Dm38AAF-vCNbNp5k,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T13:27:21.164929+00:00,0,UgzOn2WREwkOLjHl1qp4AaABAg,,nuTMp_wijMo,"{""text"":""So... He's a man of culture""}",UgzOn2WREwkOLjHl1qp4AaABAg
Ugw15rIjvKrBwQ-lfeV4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T13:18:09.031801+00:00,0,,,nuTMp_wijMo,"{""text"":""Microsoft guy with a bollywood accent when my grandma made an unfunny joke: ""},{""text"":""2:58"",""videoLink"":{""externalVideoId"":""nuTMp_wijMo"",""startTimeSeconds"":178}}",
UgyZ3yhcLmzrVfLsCeF4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T11:28:57.043087+00:00,0,,,Kc8ytwwnBYQ,"{""text"":""Bet NVIDIA employees remove the \""QC Failed\"" sticker from the customs after import""}",
Ugyhvz81ZQuH2gXOmNt4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T04:29:08.264357+00:00,0,,,owtUo23C7AQ,"{""text"":""The children in my basement have never seen the cloud""}",
UgzZjPHZ2b6V81MWNnR4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T04:10:28.263786+00:00,0,,,NHPuzV1cxr4,"{""text"":""Fun fact: hitting your head headfirst into a body of water will give you concusion""}",
Ugwv1Axfcio_r3Qic7N4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T04:06:32.810076+00:00,0,,,ru-LNlPD5eU,"{""text"":""It's a small world, you know it's the judge who met his classmate""}",
UgxGsw5PNu6Msa_5-Dd4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-26T00:08:57.334429+00:00,0,,,is800A4FpQs,"{""text"":""We all know why it has a ""},{""text"":""plastic""}",
Ugz7ZO71_SCk9m-dubB4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T18:00:32.8118+00:00,0,,,AKzaAvLHtjg,"{""text"":""Damn this comment section is 40% bot""}",
UgwEY-RJCffPtBi0-2x4AaABAg.AEykWu3bdNsAEyp_-SvLd5,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T17:59:40.103402+00:00,0,UgwEY-RJCffPtBi0-2x4AaABAg,,AKzaAvLHtjg,"{""text"":""Lol we would be very glad to see you unalive than spam every comnent section""}",UgwEY-RJCffPtBi0-2x4AaABAg
UgxRNA5JgwC2C9KFnlN4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T17:49:00.095198+00:00,0,,,AKzaAvLHtjg,"{""text"":""Charlie, You interrupted my gooning session""}",
UgxEUC376U10c30GYQ14AaABAg.AExcZVk96_rAEyo8WlB8zs,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T17:47:10.699334+00:00,0,UgxEUC376U10c30GYQ14AaABAg,,xy3AcmW0lrQ,"{""text"":""Repetitive""}",UgxEUC376U10c30GYQ14AaABAg
UgzPpKoVrLhZ4vHplb54AaABAg.AEyVWNHYf48AEyVoXd0nCt,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T14:58:17.33775+00:00,0,UgzPpKoVrLhZ4vHplb54AaABAg,,O41fM4UiADE,"{""text"":""It's an entirely different story when it comes to removing a single 1k resistor""}",UgzPpKoVrLhZ4vHplb54AaABAg
UgzPpKoVrLhZ4vHplb54AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T14:55:40.396153+00:00,0,,,O41fM4UiADE,"{""text"":""Capacitors function as decouplers stabilizing current, you could remove all capacitors from your PC and still work fine but you'll get lots of spikes""}",
UgxKiqMwqjECF-rSW9t4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T14:48:54.55551+00:00,0,,,RR3VhfN4Qhw,"{""text"":""Deporting them costs less than letting them stay abusing taxpayer dollars and commiting crimes""}",
UgygPna7T09TtaFkiKh4AaABAg,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T14:16:13.378856+00:00,0,,,Fo7L8p1I_Hw,"{""text"":""This is a certified hood classic""}",
UgwfJXwChwzWsMZRS4x4AaABAg.AEwxxA1TbhkAEyGqvRNIOb,UCSLj2L6Fa78dtxFbbUarM8Q,2025-02-25T12:47:32.578251+00:00,0,UgwfJXwChwzWsMZRS4x4AaABAg,,he0OPeNxYYA,"{""text"":""Naw dawg she livin' in da hood""}",UgwfJXwChwzWsMZRS4x4AaABAg
